source;share/robo_miner_controller/hook/cmake_prefix_path.ps1
source;share/robo_miner_controller/hook/cmake_prefix_path.dsv
source;share/robo_miner_controller/hook/cmake_prefix_path.sh
source;share/robo_miner_controller/hook/pythonpath.ps1
source;share/robo_miner_controller/hook/pythonpath.dsv
source;share/robo_miner_controller/hook/pythonpath.sh
source;share/robo_miner_controller/local_setup.bash
source;share/robo_miner_controller/local_setup.dsv
source;share/robo_miner_controller/local_setup.ps1
source;share/robo_miner_controller/local_setup.sh
source;share/robo_miner_controller/local_setup.zsh
