[0.083s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.412s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.494s] [ 12%] Built target robo_miner_interfaces__cpp
[0.644s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.670s] [ 35%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.704s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.782s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.797s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.941s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[1.134s] [ 82%] Built target robo_miner_interfaces
[1.288s] [ 83%] Built target robo_miner_interfaces__py
[1.473s] [ 94%] Built target robo_miner_interfaces__python
[1.655s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.664s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.706s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[1.762s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[2.727s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[2.756s] -- Install configuration: "Debug"
[2.758s] -- Execute custom install script
[2.760s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[2.764s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[2.765s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[2.765s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[2.768s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[2.773s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
