[0.097s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.380s] [  0%] Built target robo_miner_interfaces__cpp
[0.498s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.617s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.655s] [ 36%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.665s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.771s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.781s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.844s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[0.915s] [ 82%] Built target robo_miner_interfaces
[1.081s] [ 83%] Built target robo_miner_interfaces__py
[1.339s] [ 94%] Built target robo_miner_interfaces__python
[1.619s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.621s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[1.635s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[1.688s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[2.718s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/robo_miner_interfaces
[2.747s] -- Install configuration: "Debug"
[2.749s] -- Execute custom install script
[2.749s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/rosidl_interfaces/robo_miner_interfaces
[2.752s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__functions.h
[2.752s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.h
[2.753s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__type_support.h
[2.753s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__functions.h
[2.754s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.h
